t	x	y	z
1352609864440	-2.7921712	1.7842655	9.575105
1352609865533	-5.271075	1.3892754	9.643207
1352609865554	-4.140586	1.7706453	12.026767
1352609865573	-3.9090397	3.0373375	12.898469
1352609865593	-3.1871614	3.8954194	12.843987
1352609865613	-1.6616824	3.9362805	13.416042
1352609865633	-0.16344418	3.568531	13.102775
1352609865653	0.3677494	4.30403	12.92571
1352609865673	0.20430522	5.407278	12.6669235
1352609865694	0.51757324	5.3800373	11.74074
1352609865714	1.1304889	4.8488436	10.869038
1352609865734	2.6423476	3.759216	9.697687
1352609865754	4.1542063	3.3506055	8.60806
1352609865775	4.862464	3.800077	7.1098213
1352609865795	4.8488436	4.235928	5.611583
1352609865815	5.1893525	4.1542063	3.7047346
1352609865835	3.8273177	4.3176503	2.3699405
1352609865855	2.6559677	4.5491962	0.8036005
1352609865875	2.0566726	6.0201936	0.14982383
1352609865895	0.5992953	6.6467295	-0.05448139
1352609865915	0.24516626	6.428804	-1.5118586
1352609865935	-0.313268	7.709117	-0.939804
1352609865956	-0.27240697	7.6273947	-0.3677494
1352609865976	-0.10896278	7.246025	0.027240695
1352609865996	0.61291564	7.286886	-0.027240695
1352609866016	1.5118586	7.641015	-0.027240695
1352609866037	2.2609777	9.289077	2.0430522
1352609866057	1.6480621	8.907707	3.5957718
1352609866078	1.6753027	8.676162	3.6774938
1352609866098	2.0158114	8.458236	3.445948
1352609866118	2.0430522	8.717023	3.4731886
1352609866138	2.547005	8.798744	3.840938
1352609866158	3.214402	8.335652	4.344891
1352609866179	3.8273177	7.7772183	4.930566
1352609866199	4.1269655	7.3958488	4.9986677
1352609866219	4.195067	7.327747	5.3527966
1352609866239	4.426613	7.600154	5.1212506
1352609866259	3.9771416	7.8861814	5.679685
1352609866280	3.8545585	7.7363577	5.5162406
1352609866300	4.0861044	7.477571	5.448139
1352609866320	4.385752	7.014479	4.9986677
1352609866340	5.1621118	7.0280995	4.6036777
1352609866360	6.0201936	5.802268	3.92266
1352609866381	5.992953	6.5650077	2.465283
1352609866401	4.195067	7.9679036	1.6616824
1352609866421	2.2745981	8.144968	7.286886
1352609866441	2.73769	7.668256	8.689782
1352609866462	3.7455957	7.681876	8.281172
1352609866482	3.9771416	7.9679036	7.3141265
1352609866502	3.7047346	7.600154	6.496906
1352609866522	3.3506055	7.4639506	6.1291566
1352609866542	2.969236	7.0553403	8.022385
1352609866564	2.73769	6.578628	7.641015
1352609866584	3.0237172	6.7148314	6.8782754
1352609866604	3.2007818	6.973618	6.605869
1352609866624	3.2416427	7.137062	5.175732
1352609866645	3.3097446	7.1915436	4.4947147
1352609866665	2.9283748	6.374323	6.3607025
1352609866685	2.1656353	7.096201	6.183638
1352609866705	1.0215261	8.19945	5.638824
1352609866726	0.027240695	8.362893	4.739881
1352609866748	0.46309182	7.9270425	4.031623
1352609866766	4.3312707	7.6954966	3.6093922
1352609866786	3.6774938	7.8180795	5.09401
1352609866807	2.7513103	7.5865335	4.903325
1352609866829	1.6344417	7.8998017	4.4129925
1352609866848	1.3756552	8.5944395	4.195067
1352609866867	1.4437568	8.512717	3.990762
1352609866887	1.7161638	8.60806	3.9499009
1352609866908	1.7706453	8.62168	3.7728362
1352609866928	1.7161638	8.894087	3.4323275
1352609866948	1.4437568	9.057531	3.255263
1352609866988	1.2803127	9.084772	3.3097446
1352609867005	1.5799603	8.921328	3.486809
1352609867025	1.8387469	8.948568	3.6638734
1352609867045	1.7025435	8.757884	3.7728362
1352609867065	1.5390993	8.717023	3.9499009
1352609867085	1.2394516	8.975809	3.92266
1352609867120	1.3075534	8.7034025	4.4538536
1352609867153	1.7434045	8.4854765	4.7535014
1352609867170	2.0566726	8.362893	4.535576
1352609867203	2.2064962	8.403754	4.344891
1352609867220	2.3426998	8.499097	4.1269655
1352609867252	2.3971813	8.580819	3.9635212
1352609867270	2.1247742	8.158588	3.8681788
1352609867290	2.4108016	8.158588	3.8545585
1352609867310	2.2201166	8.3765135	4.1269655
1352609867330	1.8251266	8.430995	4.4538536
1352609867350	1.607201	8.322033	4.739881
1352609867370	1.6208214	8.458236	4.7535014
1352609867390	1.6208214	8.580819	4.5491962
1352609867410	1.6616824	8.567199	4.576437
1352609867431	1.7025435	8.539958	4.6853995
1352609867451	1.920469	8.3765135	4.8760843
1352609867471	1.8659877	8.471856	4.7262607
1352609867491	1.879608	8.417375	4.671779
1352609867511	2.083913	8.185829	4.739881
1352609867532	2.0294318	8.308413	4.69902
1352609867551	1.9749504	8.526338	4.6445384
1352609867572	1.7434045	8.62168	4.3312707
1352609867591	1.96133	8.349273	4.4129925
1352609867612	2.1111538	8.349273	4.1814466
1352609867632	1.7025435	8.4854765	4.276789
1352609867652	1.5935807	8.539958	4.385752
1352609867672	1.7025435	8.3765135	4.3312707
1352609867692	1.6753027	8.322033	4.4810944
